Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto e47f50019af54d1d939bcc9c82350ca5 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot ov7675_simulation_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.ov7675_simulation xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "ov7675_simulation_time_synth.sdf", for root module "ov7675_simulation/ov7675_test_i".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "ov7675_simulation_time_synth.sdf", for root module "ov7675_simulation/ov7675_test_i".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.ov7675_test_VGA_test_0_0_VGA_tes...
Compiling module xil_defaultlib.ov7675_test_VGA_test_0_0
Compiling module simprims_ver.GND
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__bin...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__bin...
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
Compiling module xil_defaultlib.ov7675_test_blk_mem_gen_0_1__blk...
